beta2,beta3,J_best,J_mean,J_std,EU_best,EU_mean,I_ow_best,I_ow_mean,I_ao_best,I_ao_mean,I_wago_best,I_wago_mean,n_runs,n_valid,n_invalid,used_valid
0.4,0.4,-6.119524806525122,-6.119524806525122,0.0,-6.119485452373599,-6.119485452373599,-1.4802973661668768e-16,-1.4802973661668768e-16,-1.1102288992182913e-16,-1.1102288992182913e-16,1.574166060923085e-05,1.574166060923085e-05,8,8,0,True
0.4,0.8,-6.012574198997146,-6.012574198997146,0.0,-5.597063768672826,-5.597063768672826,-1.4802973661668768e-16,-1.4802973661668768e-16,-3.010550511425319e-16,-3.010550511425319e-16,0.3324083442594562,0.3324083442594562,9,8,1,True
0.4,1.2000000000000002,-5.836605802983474,-5.836605802983474,0.0,-5.411523138251458,-5.411523138251458,-1.4802973661668768e-16,-1.4802973661668768e-16,-1.0521017981159389e-16,-1.0521017981159389e-16,0.5100991976784187,0.5100991976784187,10,8,2,True
0.4,1.6,-5.720516218060766,-5.720516218060766,0.0,-5.340670850141755,-5.340670850141755,-1.4802973661668768e-16,-1.4802973661668768e-16,-3.11604971634839e-16,-3.11604971634839e-16,0.6077525886704187,0.6077525886704187,11,8,3,True
0.4,2.0,-5.640152427188911,-5.640152427188911,0.0,-5.299906466788468,-5.299906466788468,-1.4802973661668768e-16,-1.4802973661668768e-16,-2.3170661071786825e-17,-2.3170661071786825e-17,0.6804919208008857,0.6804919208008857,12,8,4,True
0.4,2.4,-5.581103969407151,-5.581103969407151,0.0,-5.2736135323259905,-5.2736135323259905,-1.4802973661668768e-16,-1.4802973661668768e-16,1.9721522630525295e-31,1.9721522630525295e-31,0.7379770489947834,0.7379770489947834,12,8,4,True
0.4,2.8000000000000003,-5.535831795387946,-5.535831795387946,0.0,-5.255899803596672,-5.255899803596672,-1.4802973661668768e-16,-1.4802973661668768e-16,-6.110376903172546e-17,-6.110376903172546e-17,0.7838095770155662,0.7838095770155662,12,8,4,True
0.4,3.2,-5.500027322809975,-5.500027322809975,0.0,-5.243611179143601,-5.243611179143601,-1.4802973661668768e-16,-1.4802973661668768e-16,-9.797705869734038e-17,-9.797705869734038e-17,0.8205316597323992,0.8205316597323992,12,8,4,True
0.4,3.6,-5.4710239712400295,-5.4710239712400295,0.0,-5.234857897730154,-5.234857897730154,-1.4802973661668768e-16,-1.4802973661668768e-16,1.6912027091994107e-17,1.6912027091994107e-17,0.8501978646355502,0.8501978646355502,12,8,4,True
0.4,4.0,-5.447071608797247,-5.447071608797247,0.0,-5.22846357742311,-5.22846357742311,-1.4802973661668768e-16,-1.4802973661668768e-16,-9.548805164950956e-17,-9.548805164950956e-17,0.8744321254965456,0.8744321254965456,12,8,4,True
0.8,0.4,-6.040762272390996,-6.0964849101965015,0.03386109469778539,-5.672787442559441,-5.971312500222428,1.0985421816279972,0.3322928913947919,0.27172418107778956,0.08985550616044642,0.011327841393727386,0.005141210909406019,12,12,0,True
0.8,0.8,-6.012348621450813,-6.012704729507487,0.00040432676953787807,-5.597064302110062,-5.597063698435637,0.16459006116585725,0.05642654761707314,0.000593484426722918,9.507447835914856e-05,0.3316339710458776,0.33241775037911975,12,12,0,True
0.8,1.2000000000000002,-5.836605802983473,-5.836605802983473,0.0,-5.411523138251458,-5.411523138251458,-1.4802973661668768e-16,-1.4802973661668768e-16,-2.5078231959665313e-17,-2.5078231959665313e-17,0.5100991976784184,0.5100991976784184,12,8,4,True
0.8,1.6,-5.720516218060766,-5.720516218060766,0.0,-5.340670850141755,-5.340670850141755,-1.4802973661668768e-16,-1.4802973661668768e-16,-1.8845506935179197e-16,-1.8845506935179197e-16,0.6077525886704187,0.6077525886704187,12,8,4,True
0.8,2.0,-5.640152427188911,-5.640152427188911,0.0,-5.299906466788468,-5.299906466788468,-1.4802973661668768e-16,-1.4802973661668768e-16,-1.9887394385324443e-16,-1.9887394385324443e-16,0.6804919208008858,0.6804919208008858,12,8,4,True
0.8,2.4,-5.581103969407149,-5.581103969407149,0.0,-5.273613532325989,-5.273613532325989,-1.4802973661668768e-16,-1.4802973661668768e-16,-2.115236053417963e-17,-2.115236053417963e-17,0.7379770489947836,0.7379770489947836,12,8,4,True
0.8,2.8000000000000003,-5.535831795387946,-5.535831795387946,0.0,-5.255899803596672,-5.255899803596672,-1.4802973661668768e-16,-1.4802973661668768e-16,-2.6378172504182945e-16,-2.6378172504182945e-16,0.7838095770155661,0.7838095770155661,12,8,4,True
0.8,3.2,-5.500027322809975,-5.500027322809975,0.0,-5.243611179143601,-5.243611179143601,-1.4802973661668768e-16,-1.4802973661668768e-16,-6.203377311384555e-17,-6.203377311384555e-17,0.8205316597323997,0.8205316597323997,12,8,4,True
0.8,3.6,-5.4710239712400295,-5.4710239712400295,0.0,-5.234857897730154,-5.234857897730154,-1.4802973661668768e-16,-1.4802973661668768e-16,-6.274018358034788e-17,-6.274018358034788e-17,0.8501978646355508,0.8501978646355508,12,8,4,True
0.8,4.0,-5.447071608797247,-5.447071608797247,0.0,-5.22846357742311,-5.22846357742311,-1.4802973661668768e-16,-1.4802973661668768e-16,-1.5876632828727028e-16,-1.5876632828727028e-16,0.8744321254965457,0.8744321254965457,12,8,4,True
1.2000000000000002,0.4,-5.875896972269198,-6.038319314492654,0.11484190834874512,-5.441121828171994,-5.893345169549552,1.0811616611260828,0.3603822655225464,0.4983436265260641,0.1661460171916759,0.007795515463526808,0.002607652246681498,12,12,0,True
1.2000000000000002,0.8,-5.856069049866541,-5.960405991082355,0.07377698715800506,-5.427037528058103,-5.54034505668428,1.0874190464531381,0.3621833541495761,0.4670140544927808,0.15573782629550792,0.03188251445156312,0.232223529988122,12,12,0,True
1.2000000000000002,1.2000000000000002,-5.836605802983474,-5.837548684766968,0.001526818608232215,-5.411523138251458,-5.411523138132632,-1.4802973661668768e-16,0.13736866519526367,3.6702477261509237e-17,0.0005005513167237476,0.5100991976784188,0.5107301046444817,12,12,0,True
1.2000000000000002,1.6,-5.720516218060766,-5.720516218060766,0.0,-5.340670850141755,-5.340670850141755,-1.4802973661668768e-16,-1.4802973661668768e-16,-2.4255199641063e-17,-2.4255199641063e-17,0.6077525886704186,0.6077525886704186,12,8,4,True
1.2000000000000002,2.0,-5.640152427188911,-5.640152427188911,0.0,-5.299906466788468,-5.299906466788468,-1.4802973661668768e-16,-1.4802973661668768e-16,-2.574417047803976e-16,-2.574417047803976e-16,0.680491920800886,0.680491920800886,12,8,4,True
1.2000000000000002,2.4,-5.581103969407148,-5.581103969407148,0.0,-5.273613532325988,-5.273613532325988,-1.4802973661668768e-16,-1.4802973661668768e-16,5.991329461889086e-17,5.991329461889086e-17,0.7379770489947837,0.7379770489947837,12,8,4,True
1.2000000000000002,2.8000000000000003,-5.535831795387946,-5.535831795387946,0.0,-5.255899803596672,-5.255899803596672,-1.4802973661668768e-16,-1.4802973661668768e-16,-1.2220753806345114e-16,-1.2220753806345114e-16,0.783809577015566,0.783809577015566,12,8,4,True
1.2000000000000002,3.2,-5.500027322809975,-5.500027322809975,0.0,-5.243611179143601,-5.243611179143601,-1.4802973661668768e-16,-1.4802973661668768e-16,-1.2406754622769102e-16,-1.2406754622769102e-16,0.8205316597323996,0.8205316597323996,12,8,4,True
1.2000000000000002,3.6,-5.47102397124003,-5.47102397124003,0.0,-5.234857897730155,-5.234857897730155,-1.4802973661668768e-16,-1.4802973661668768e-16,-4.5828156488353814e-17,-4.5828156488353814e-17,0.8501978646355505,0.8501978646355505,12,8,4,True
1.2000000000000002,4.0,-5.447071608797247,-5.447071608797247,0.0,-5.22846357742311,-5.22846357742311,-1.4802973661668768e-16,-1.4802973661668768e-16,-1.5876632828727023e-16,-1.5876632828727023e-16,0.8744321254965456,0.8744321254965456,12,8,4,True
1.6,0.4,-5.761521312175444,-6.000192088870619,0.1687619477696377,-5.37172016503117,-5.870215415282305,1.0733870106460255,0.35807638975352635,0.6030996510653002,0.2010349753675371,0.0051455460913845345,0.0017319255934408369,12,12,0,True
1.6,0.8,-5.7480261175763285,-5.924391681223781,0.12470891259942299,-5.361183095830794,-5.518449754974784,1.0811616611260828,0.3600275992530299,0.5742690313857206,0.19143915185871718,0.022339901703567068,0.2290339650698391,12,12,0,True
1.6,1.2000000000000002,-5.734053423639841,-5.80242167654049,0.04834365523354315,-5.350451200421686,-5.391165825643224,1.0838141875625764,0.3612713958541924,0.5472036742237214,0.1824012247775492,0.04991991219399568,0.3567061024935592,12,12,0,True
1.6,1.6,-5.72051621806074,-5.720516218060763,7.220149455056674e-15,-5.340670850142624,-5.340670850141785,-1.4802973661668768e-16,-1.4802973661668768e-16,-1.8099463750599925e-16,-5.659839789647637e-17,0.607752588668985,0.6077525886703655,12,12,0,True
1.6,2.0,-5.640152427188911,-5.640152427188911,0.0,-5.299906466788468,-5.299906466788468,-1.4802973661668768e-16,-1.4802973661668768e-16,-1.1166341071020225e-16,-1.1166341071020225e-16,0.6804919208008859,0.6804919208008859,12,8,4,True
1.6,2.4,-5.581103969407148,-5.581103969407148,0.0,-5.273613532325988,-5.273613532325988,-1.4802973661668768e-16,-1.4802973661668768e-16,5.991329461889086e-17,5.991329461889086e-17,0.7379770489947837,0.7379770489947837,12,8,4,True
1.6,2.8000000000000003,-5.535831795387946,-5.535831795387946,0.0,-5.255899803596672,-5.255899803596672,-1.4802973661668768e-16,-1.4802973661668768e-16,-8.347424023359656e-17,-8.347424023359656e-17,0.783809577015566,0.783809577015566,12,8,4,True
1.6,3.2,-5.500027322809975,-5.500027322809975,0.0,-5.243611179143601,-5.243611179143601,-1.4802973661668768e-16,-1.4802973661668768e-16,-1.2406754622769107e-16,-1.2406754622769107e-16,0.8205316597323996,0.8205316597323996,12,8,4,True
1.6,3.6,-5.4710239712400295,-5.4710239712400295,0.0,-5.234857897730154,-5.234857897730154,-1.4802973661668768e-16,-1.4802973661668768e-16,-6.274018358034788e-17,-6.274018358034788e-17,0.8501978646355508,0.8501978646355508,12,8,4,True
1.6,4.0,-5.447071608797247,-5.447071608797247,0.0,-5.22846357742311,-5.22846357742311,-1.4802973661668768e-16,-1.4802973661668768e-16,-1.5876632828727023e-16,-1.5876632828727023e-16,0.8744321254965456,0.8744321254965456,12,8,4,True
