J_best,J_mean,J_std,EU_best,EU_mean,I_ow_best,I_ow_mean,I_ao_best,I_ao_mean,I_wago_best,I_wago_mean,n_runs,beta2,beta3,pagw_path
-5.58437842892693,-5.610396591699648,0.02124374094508701,-5.26570843251124,-5.328499765855771,1.086894546987966,0.8506461271311496,0.8419132714300522,0.750594371855381,0.0018037580186900273,0.000784933999746267,5,2.6826957952797246,0.3727593720314942,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=2.682696_b3=0.372759.npy
-5.575272391879424,-5.663597642377864,0.12813863472672235,-5.267155175474714,-5.348991381289544,1.086894546987964,0.7120166910191613,0.7842918260154295,0.5726311590108213,0.015765087849765,0.1011526298497801,5,2.6826957952797246,1.0,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=2.682696_b3=1.000000.npy
-5.54805084986279,-5.548263331497499,0.00033357929431187286,-5.260497739489933,-5.260497739480186,-1.4802973661668756e-16,0.074972707112225,-8.063152800050612e-17,0.00018701187946061138,0.7714175201168681,0.7718005318515639,5,2.6826957952797246,2.6826957952797246,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=2.682696_b3=2.682696.npy
-5.2068899097737775,-6.10031941302076,1.60670513760538,-5.2068899097737775,-5.271514434490102,36.84136148790471,14.736544595161883,-8.103898108428226e-17,0.13862943611198816,0.0,7.771295569804721,5,2.6826957952797246,10.0,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=2.682696_b3=10.000000.npy
-5.526731612721112,-5.882519259905552,0.2904869729148306,-5.232628053913077,-5.765422561117721,1.0927102770529378,0.43592096480818077,0.9600496895771455,0.38224616541954914,6.158045783810249e-05,2.4382141094064497e-05,5,3.2711746086206537,0.1,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=3.271175_b3=0.100000.npy
-5.526555685561908,-5.8824500901126955,0.29057165546309094,-5.232930080359058,-5.765525678359904,1.0927102770529378,0.43592096480818077,0.9578665751178908,0.3814382510196192,0.0001031720764081885,4.0810409178372965e-05,5,3.2711746086206537,0.12812740714067322,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=3.271175_b3=0.128127.npy
-5.526217126236519,-5.666995749918,0.2276927792333086,-5.233444589613811,-5.465667632641332,1.0927102770529378,0.7131798370321565,0.9538528120651608,0.657043952213255,0.00021341208449775516,8.495334856553178e-05,5,3.2711746086206537,0.18098477308136654,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=3.271175_b3=0.180985.npy
-5.525718489537543,-5.7744468167439225,0.2826308910750636,-5.2341465979326625,-5.61545739794804,1.0927102770529378,0.5757135469331633,0.9480608077474333,0.5177821242737668,0.000447165200534559,0.00017975085627394062,5,3.2711746086206537,0.2556477869824599,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=3.271175_b3=0.255648.npy
-5.524972485833556,-5.774160768465885,0.2828823319901756,-5.235100533456686,-5.6163540748211975,1.0927102770529378,0.5745504009201686,0.9395927638623321,0.5127677110898028,0.0009525748421484869,0.00038036047776770886,5,3.2711746086206537,0.3611120973124448,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=3.271175_b3=0.361112.npy
-5.489941294851872,-5.75495308595526,0.29877517698975187,-5.22038237301619,-5.6099121065268,1.0927102770529378,0.5757135469331633,1.003412625901063,0.540096068490343,3.7383859214443705e-05,1.4963422984563075e-05,5,3.72759372031494,0.1,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=3.727594_b3=0.100000.npy
-5.48928550142484,-5.5289887854355495,0.03241759524306633,-5.221415407470835,-5.310284541984048,1.0927102770529378,0.8529724191571395,0.9943050375586167,0.8135477428242623,0.00030268846077865797,0.00012182995041281456,5,3.72759372031494,0.2682695795279726,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=3.727594_b3=0.268270.npy
-5.485335954035663,-5.5994324783518845,0.16127928607373876,-5.226609562342401,-5.333766920145386,1.0927102770529378,0.7143429830451508,0.9399772220347058,0.6513975989668884,0.0065590975721398805,0.09091539822612019,5,3.72759372031494,1.0,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=3.727594_b3=1.000000.npy
-5.462976628437936,-5.4629766284379375,4.203627514058621e-15,-5.232680078105865,-5.232680078110621,-1.4802973661668756e-16,-1.4802973661668756e-16,9.61893217691427e-17,5.4387425000936066e-17,0.8584519748280203,0.8584519748103,5,3.72759372031494,3.72759372031494,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=3.727594_b3=3.727594.npy
-5.306007242898627,-6.827561875675104,1.8108733543022648,-5.2052514248426816,-5.269843201074722,-1.4802973661668756e-16,14.859185958831754,-2.0937305641770925e-16,0.23824188932721121,1.0075581805594533,14.938056231246216,5,3.72759372031494,10.0,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=3.727594_b3=10.000000.npy
-5.4364446990417505,-5.589712577301278,0.26694021299066567,-5.208360866168549,-5.42280613536701,1.0927102770529378,0.7942556023437505,1.0530741376491703,0.7707298530545419,2.282145517379974e-05,1.351961846176069e-05,5,4.620656949693317,0.12812740714067322,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=4.620657_b3=0.128127.npy
-5.436374312867103,-5.48626178622202,0.04073286104035647,-5.208457957557032,-5.305088218978395,1.0927102770529378,0.8529724191571398,1.05192082695977,0.8366598554402845,4.709886584196007e-05,1.8841954569203936e-05,5,4.620656949693317,0.18098477308136654,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=4.620657_b3=0.180985.npy
-5.436263068056294,-5.6062533875265474,0.2594097459218216,-5.208786306877075,-5.455258938046016,1.0927102770529378,0.7143429830451516,1.0492636275394052,0.6969617315371562,0.00010116292442547149,4.048956137266318e-05,5,4.620656949693317,0.2556477869824599,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=4.620657_b3=0.255648.npy
-5.436091185561919,-5.4861483580492685,0.04087151001650154,-5.209267881036323,-5.305414483999044,1.0927102770529378,0.8529724191571393,1.0452135081652234,0.8339631804847807,0.00022344895420707545,8.95657853282966e-05,5,4.620656949693317,0.3611120973124448,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=4.620657_b3=0.361112.npy
-5.435817452333726,-5.726137133140942,0.32284643620433723,-5.209968238057211,-5.605331856361489,1.0927102770529378,0.5757135469331633,1.0389414954389626,0.5541945411457432,0.0005111429614426579,0.00044214282304690187,5,4.620656949693317,0.5100843952712939,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=4.620657_b3=0.510084.npy
-5.420045611495143,-5.717672318499014,0.32985334724359955,-5.206354358554203,-5.60432400660928,1.0927102770529378,0.5757135469331629,1.0615528448838842,0.5632504184488071,6.657900635486986e-05,2.66350248050561e-05,5,4.973819218137462,0.25301647191252996,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=4.973819_b3=0.253016.npy
-5.419930867740205,-5.455505961031172,0.04357041234838811,-5.2067203346069775,-5.271836379289639,1.0927102770529378,0.9328850384557391,1.0584083052521411,0.9123013143065588,0.0001481901973753252,8.89555051804792e-05,5,4.973819218137462,0.3573952659844372,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=4.973819_b3=0.357395.npy
-5.419746397662906,-5.595393953720061,0.2651854163274304,-5.207261026232509,-5.454539140830049,1.0927102770529378,0.7143429830451515,1.0534865302991003,0.6986443085236348,0.000342789593256154,0.00019711649244985794,5,4.973819218137462,0.5048342314734532,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=4.973819_b3=0.504834.npy
-5.214719763126218,-5.314204551952704,0.08122898993114222,-5.214719763126218,-5.214682080631675,36.14821430734476,14.597915159049894,-1.283318151373873e-16,5.042796759183304e-17,0.0,0.5637284425068513,5,5.011872336272722,5.664333240765637,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=5.011872_b3=5.664333.npy
-5.21444014693433,-5.31306746557075,0.08052886845270657,-5.21444014693433,-5.214399844595131,36.84136148790471,14.736544595161885,-1.4773572586634173e-17,-5.315508525048923e-17,0.0,0.5646985784227394,5,5.011872336272722,5.72324104745849,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=5.011872_b3=5.723241.npy
-5.209803304316622,-5.292011899930488,0.06712303724158993,-5.209803304316622,-5.2097230495824585,36.84136148790471,14.597915159049895,-7.89396998500788e-17,5.993444466586789e-17,0.0,0.5825604470570491,5,5.011872336272722,7.079457843841379,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=5.011872_b3=7.079458.npy
-5.207903264174126,-5.61193088378315,0.4948307550167035,-5.207903264174126,-5.2055001824073415,36.148214307344766,22.183769720944024,-4.939063495560797e-17,0.24722361060986292,0.0,2.8572117221293842,5,5.011872336272722,8.001083367836141,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=5.011872_b3=8.001083.npy
-5.207762940892877,-5.2808855227077816,0.059704338040477645,-5.207762940892877,-5.207667206711099,36.14821430734476,14.459285722937903,-4.432362358621405e-17,-1.7729449434485598e-17,0.0,0.5919183089740998,5,5.011872336272722,8.084292856461175,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=5.011872_b3=8.084293.npy
-5.205437738150004,-7.517793921232288,1.82132483487538,-5.205437738150004,-5.236008972418894,36.84136148790471,15.197765512890664,-9.371426446209247e-17,0.3573628339908169,0.0,22.104816892701596,5,5.011872336272722,10.0,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=5.011872_b3=10.000000.npy
-5.411662842928863,-5.589943667336397,0.26803285134790444,-5.205022210626925,-5.453698503880222,1.0927102770529378,0.7143429830451512,1.0699174729334124,0.7055329814349609,7.190879343342e-06,2.807096530406351e-06,5,5.17947467923121,0.1,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=5.179475_b3=0.100000.npy
-5.4115966785007465,-5.7131861358211795,0.3336039592248099,-5.205155480175822,-5.603842869637503,1.0927102770529378,0.5757135469331629,1.0684839827109474,0.5660317730855038,2.881343328258119e-05,1.1514740427448322e-05,5,5.17947467923121,0.19306977288832505,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=5.179475_b3=0.193070.npy
-5.410626269075431,-5.631260427987815,0.23482713767498084,-5.207807002867072,-5.3472424419840525,1.0927102770529378,0.5757135469331629,1.0416820097350847,0.5552356093515065,0.0017019571669528632,0.17681877300675608,5,5.17947467923121,1.0,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=5.179475_b3=1.000000.npy
-5.395933653818814,-5.39593365381882,5.224422199693188e-15,-5.217374312828111,-5.217374312827191,-1.4802973661668756e-16,-1.4802973661668756e-16,-1.0811178837639411e-16,-7.304067064443765e-17,0.9248435854015532,0.924843585406351,5,5.17947467923121,5.17947467923121,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=5.179475_b3=5.179475.npy
-5.306007242898627,-6.108165137946793,1.539924706902296,-5.2052514248426816,-5.3042704272205405,-1.4802973661668756e-16,14.597915159049895,-2.0937305641770925e-16,0.13862943611198814,1.0075581805594533,7.771295569804748,5,5.17947467923121,10.0,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=5.179475_b3=10.000000.npy
-5.368612293033071,-5.432880611238659,0.05245368195583554,-5.202150388942492,-5.302450512735126,1.0927102770529378,0.8537328897160155,1.0862766506360797,0.8512190366809114,5.4200954890325464e-06,2.1860985630734806e-06,5,6.5268514222638645,0.18098477308136654,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=6.526851_b3=0.180985.npy
-5.36859944065256,-5.690461890030487,0.3526476708099263,-5.202211989588643,-5.602666996191832,1.0927102770529378,0.5757135469331633,1.085680876943269,0.5729021174749525,1.195797242814508e-05,4.782890166536467e-06,5,6.5268514222638645,0.2556477869824599,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=6.526851_b3=0.255648.npy
-5.368578694914693,-5.540229160131085,0.292691629569149,-5.202311381890927,-5.41922887989489,1.0927102770529378,0.7942556023437509,1.0847032561391785,0.7894515814338977,2.7596759682219097e-05,1.6557741133260608e-05,5,6.5268514222638645,0.3611120973124448,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=6.526851_b3=0.361112.npy
-5.36854377328835,-5.561664165925052,0.28313453868441996,-5.202467647824314,-5.452398294210146,1.0927102770529378,0.7151034536040268,1.08309337638751,0.7112938918281257,6.727447346942809e-05,0.00014600440251251586,5,6.5268514222638645,0.5100843952712939,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=6.526851_b3=0.510084.npy
-5.368481258696007,-5.548500662712773,0.2572936347764083,-5.20271906168154,-5.365420068795052,1.0927102770529378,0.7151034536040268,1.0803144558321183,0.7101658801331489,0.000175609176904729,0.053515253826911816,5,6.5268514222638645,0.720513359246896,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=6.526851_b3=0.720513.npy
-5.356773190017217,-5.553918331490076,0.28724390396637045,-5.201827764464489,-5.452363851865435,1.0927102770529378,0.7151034536040264,1.0884158512777995,0.713416834322038,6.670121230664954e-06,2.705354007031178e-06,5,7.025706385785358,0.25301647191252996,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=7.025706_b3=0.253016.npy
-5.356761435265266,-5.684220073068345,0.3578879093775345,-5.201890302665286,-5.602427431370314,1.0927102770529378,0.576474017492039,1.0877735903227912,0.5745268873287566,1.5541440807407048e-05,6.317897276362342e-06,5,7.025706385785358,0.3573952659844372,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=7.025706_b3=0.357395.npy
-5.356761435229989,-5.423605528437183,0.05457797343772711,-5.201890303281413,-5.3024618454708685,1.0927102770529378,0.8529724191571401,1.087773585445664,0.8509977377301894,1.554145609652034e-05,6.216744208900409e-06,5,7.025706385785358,0.35739526598443727,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=7.025706_b3=0.357395.npy
-5.356741420266437,-5.553911920992353,0.2872692344344386,-5.201989956479596,-5.4524295613879,1.0927102770529378,0.7143429830451512,1.0867038055341827,0.7119403436179432,3.84096609390201e-05,7.508291661780311e-05,5,7.025706385785358,0.5048342314734532,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=7.025706_b3=0.504834.npy
-5.356704982282357,-5.541525506069315,0.26294596214319843,-5.202153717808137,-5.367297850573501,1.0927102770529378,0.7143429830451512,1.0848241675887493,0.7111880929404467,0.00010227356751058185,0.05205688411647089,5,7.025706385785358,0.7130973057670268,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=7.025706_b3=0.713097.npy
-5.3555668726453005,-5.530772010182531,0.29765338625121196,-5.2019524565325375,-5.418903141679507,1.0927102770529378,0.7942556023437509,1.0869982012068622,0.790828338989218,3.6266836108055046e-05,8.147847078667891e-05,5,7.079457843841379,0.5048342314734533,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=7.079458_b3=0.504834.npy
-5.355566122790041,-5.400312578506338,0.05479231165725202,-5.201956076121028,-5.26881416719809,1.0927102770529378,0.9340605822693604,1.08695808900913,0.9306188731327915,3.730535550325777e-05,2.2954565356778063e-05,5,7.079457843841379,0.5100843952712939,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=7.079458_b3=0.510084.npy
-5.355532425131842,-5.422664474055007,0.05481308841155327,-5.202108962911707,-5.302549354806712,1.0927102770529378,0.852972419157139,1.0851939705245401,0.8499653024715345,9.679551717440006e-05,3.874194305472311e-05,5,7.079457843841379,0.7130973057670268,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=7.079458_b3=0.713097.npy
-5.355531006378271,-5.657326694087537,0.32651023367866977,-5.202115029437904,-5.427919601796906,1.0927102770529378,0.5764740174920385,1.0851212003594712,0.5734472917372943,9.98151243190236e-05,0.10692815207000302,5,7.079457843841379,0.720513359246896,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=7.079458_b3=0.720513.npy
-5.355462699538997,-5.51168633397665,0.2066481066626106,-5.201834195317857,-5.323045175020772,1.096512629847316,0.7158639241629026,1.0855469282877253,0.7114735917712471,0.000293041934184201,0.08878423347311001,5,7.079457843841379,1.0072767173652575,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=7.079458_b3=1.007277.npy
-5.355459654793961,-5.5107750540609395,0.20488278227628207,-5.201844932889894,-5.322319127609458,1.096512629847316,0.7151034536040268,1.0854015010471545,0.7106667992797145,0.0003029693334254337,0.0896350345333773,5,7.079457843841379,1.017752171338503,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=7.079458_b3=1.017752.npy
-5.3553094831663355,-5.482063276179733,0.1506174469675066,-5.202310211929586,-5.296328079963949,1.096512629847316,0.7158639241629026,1.078562425607954,0.6989330841009646,0.0009223821323428622,0.12379678009238582,5,7.079457843841379,1.4228161811027888,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=7.079458_b3=1.422816.npy
-5.355302691864257,-5.4811608362284545,0.1490700248117335,-5.2023289453772685,-5.295165449032624,1.096512629847316,0.7158639241629026,1.0782660284605805,0.6977141653074039,0.0009554688371182079,0.12570581677709747,5,7.079457843841379,1.4376131531369656,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=7.079458_b3=1.437613.npy
-5.354958763737883,-5.501115859335522,0.12713330404184697,-5.203128618867814,-5.244569831000582,1.096512629847316,0.5717874466442782,1.064245515309916,0.5452849608898257,0.003017626618230272,0.3608009194467813,5,7.079457843841379,2.0097812749044577,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=7.079458_b3=2.009781.npy
-5.354943033382692,-5.523018702320005,0.13723320902363625,-5.203160122995321,-5.259796073959042,1.096512629847316,0.4386050519389264,1.0636417569331527,0.42545670278305964,0.003126274003833849,0.4124829454702764,5,7.079457843841379,2.030682553449465,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=7.079458_b3=2.030683.npy
-5.354157898851366,-5.43920677810934,0.07994372561756613,-5.204440326068652,-5.235095487027321,1.096512629847316,0.5772344880509143,1.0362204710850982,0.523427586831737,0.009503305122632182,0.36955321084003534,5,7.079457843841379,2.8388915072823315,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=7.079458_b3=2.838892.npy
-5.3541228725953065,-5.414417534998212,0.06397363658151627,-5.204488083536161,-5.2276075007595395,1.096512629847316,0.7076450439638764,1.0350958989406518,0.6620225557149614,0.009820327166148897,0.2676141528999737,5,7.079457843841379,2.8684153479577725,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=7.079458_b3=2.868415.npy
-5.352483555727029,-5.37347004643309,0.017135397906835645,-5.2062658495880285,-5.214221631202541,1.096512629847316,0.8366856211858547,0.9885787478856405,0.7555751158454942,0.02637502674747304,0.21060972418604074,5,7.079457843841379,4.010040839146975,/home/pzc/Documents/phd/programming_projects/selective_attention/sweep_blahut_arimoto_optimisation/results/artifacts/pagw_b2=7.079458_b3=4.010041.npy
